tier1,tier2,tier4,tier5,Final field name in eGRID,Units,Full Name,Year,Table Export Title
0,10,45,50,STCO2CRT,lb/MWh,"Annual CO₂ combustion output emission rate (lb/MWh), by state, 2018",2018,"Annual CO2 combustion output emission rate (lb/MWh), by state, 2018"
0,10,40,51,NRCO2RTA,lb/MWh,"Annual CO₂ total output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CO2 total output emission rate (lb/MWh), by NERC region, 2018"
0,10,41,51,NRCCO2RT,lb/MWh,"Annual CO₂ coal output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CO2 coal output emission rate (lb/MWh), by NERC region, 2018"
0,10,42,51,NROCO2RT,lb/MWh,"Annual CO₂ oil output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CO2 oil output emission rate (lb/MWh), by NERC region, 2018"
0,10,43,51,NRGCO2RT,lb/MWh,"Annual CO₂ gas output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CO2 gas output emission rate (lb/MWh), by NERC region, 2018"
0,10,44,51,NRFSC2RT,lb/MWh,"Annual CO₂ fossil fuel output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CO2 fossil fuel output emission rate (lb/MWh), by NERC region, 2018"
0,10,45,51,NRCO2CRT,lb/MWh,"Annual CO₂ combustion output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CO2 combustion output emission rate (lb/MWh), by NERC region, 2018"
0,10,40,52,USCO2RTA,lb/MWh,"Annual CO₂ total output emission rate (lb/MWh), US value, 2018",2018,"Annual CO2 total output emission rate (lb/MWh), US value, 2018"
0,10,41,52,USCCO2RT,lb/MWh,"Annual CO₂ coal output emission rate (lb/MWh), US value, 2018",2018,"Annual CO2 coal output emission rate (lb/MWh), US value, 2018"
0,10,42,52,USOCO2RT,lb/MWh,"Annual CO₂ oil output emission rate (lb/MWh), US value, 2018",2018,"Annual CO2 oil output emission rate (lb/MWh), US value, 2018"
0,10,43,52,USGCO2RT,lb/MWh,"Annual CO₂ gas output emission rate (lb/MWh), US value, 2018",2018,"Annual CO2 gas output emission rate (lb/MWh), US value, 2018"
0,10,44,52,USFSC2RT,lb/MWh,"Annual CO₂ fossil fuel output emission rate (lb/MWh), US value, 2018",2018,"Annual CO2 fossil fuel output emission rate (lb/MWh), US value, 2018"
0,10,45,52,USCO2CRT,lb/MWh,"Annual CO₂ combustion output emission rate (lb/MWh), US value, 2018",2018,"Annual CO2 combustion output emission rate (lb/MWh), US value, 2018"
0,10,40,99,PLCO2RTA,lb/MWh,,2018,
0,10,45,99,PLCO2CRT,lb/MWh,,2018,
0,11,40,49,SRNOXRTA,lb/MWh,"Annual NOₓ total output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual NOx total output emission rate (lb/MWh), by eGRID subregion, 2018"
0,11,41,49,SRCNOXRT,lb/MWh,"Annual NOₓ coal output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual NOx coal output emission rate (lb/MWh), by eGRID subregion, 2018"
0,11,42,49,SRONOXRT,lb/MWh,"Annual NOₓ oil output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual NOx oil output emission rate (lb/MWh), by eGRID subregion, 2018"
0,11,43,49,SRGNOXRT,lb/MWh,"Annual NOₓ gas output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual NOx gas output emission rate (lb/MWh), by eGRID subregion, 2018"
0,11,44,49,SRFSNXRT,lb/MWh,"Annual NOₓ fossil fuel output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual NOx fossil fuel output emission rate (lb/MWh), by eGRID subregion, 2018"
0,11,45,49,SRNOXCRT,lb/MWh,"Annual NOₓ combustion output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual NOx combustion output emission rate (lb/MWh), by eGRID subregion, 2018"
0,11,40,50,STNOXRTA,lb/MWh,"Annual NOₓ total output emission rate (lb/MWh), by state, 2018",2018,"Annual NOx total output emission rate (lb/MWh), by state, 2018"
0,11,41,50,STCNOXRT,lb/MWh,"Annual NOₓ coal output emission rate (lb/MWh), by state, 2018",2018,"Annual NOx coal output emission rate (lb/MWh), by state, 2018"
0,11,42,50,STONOXRT,lb/MWh,"Annual NOₓ oil output emission rate (lb/MWh), by state, 2018",2018,"Annual NOx oil output emission rate (lb/MWh), by state, 2018"
0,11,43,50,STGNOXRT,lb/MWh,"Annual NOₓ gas output emission rate (lb/MWh), by state, 2018",2018,"Annual NOx gas output emission rate (lb/MWh), by state, 2018"
0,11,44,50,STFSNXRT,lb/MWh,"Annual NOₓ fossil fuel output emission rate (lb/MWh), by state, 2018",2018,"Annual NOx fossil fuel output emission rate (lb/MWh), by state, 2018"
0,11,45,50,STNOXCRT,lb/MWh,"Annual NOₓ combustion output emission rate (lb/MWh), by state, 2018",2018,"Annual NOx combustion output emission rate (lb/MWh), by state, 2018"
0,11,40,51,NRNOXRTA,lb/MWh,"Annual NOₓ total output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual NOx total output emission rate (lb/MWh), by NERC region, 2018"
0,11,41,51,NRCNOXRT,lb/MWh,"Annual NOₓ coal output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual NOx coal output emission rate (lb/MWh), by NERC region, 2018"
0,11,42,51,NRONOXRT,lb/MWh,"Annual NOₓ oil output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual NOx oil output emission rate (lb/MWh), by NERC region, 2018"
0,11,43,51,NRGNOXRT,lb/MWh,"Annual NOₓ gas output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual NOx gas output emission rate (lb/MWh), by NERC region, 2018"
0,11,44,51,NRFSNXRT,lb/MWh,"Annual NOₓ fossil fuel output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual NOx fossil fuel output emission rate (lb/MWh), by NERC region, 2018"
0,11,45,51,NRNOXCRT,lb/MWh,"Annual NOₓ combustion output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual NOx combustion output emission rate (lb/MWh), by NERC region, 2018"
0,11,40,52,USNOXRTA,lb/MWh,"Annual NOₓ total output emission rate (lb/MWh), US value, 2018",2018,"Annual NOx total output emission rate (lb/MWh), US value, 2018"
0,11,41,52,USCNOXRT,lb/MWh,"Annual NOₓ coal output emission rate (lb/MWh), US value, 2018",2018,"Annual NOx coal output emission rate (lb/MWh), US value, 2018"
0,11,42,52,USONOXRT,lb/MWh,"Annual NOₓ oil output emission rate (lb/MWh), US value, 2018",2018,"Annual NOx oil output emission rate (lb/MWh), US value, 2018"
0,11,43,52,USGNOXRT,lb/MWh,"Annual NOₓ gas output emission rate (lb/MWh), US value, 2018",2018,"Annual NOx gas output emission rate (lb/MWh), US value, 2018"
0,11,44,52,USFSNXRT,lb/MWh,"Annual NOₓ fossil fuel output emission rate (lb/MWh), US value, 2018",2018,"Annual NOx fossil fuel output emission rate (lb/MWh), US value, 2018"
0,11,45,52,USNOXCRT,lb/MWh,"Annual NOₓ combustion output emission rate (lb/MWh), US value, 2018",2018,"Annual NOx combustion output emission rate (lb/MWh), US value, 2018"
0,11,40,99,PLNOXRTA,lb/MWh,,2018,
0,11,45,99,PLNOXCRT,lb/MWh,,2018,
0,66,40,49,SRNOXRTO,lb/MWh,"Ozone season NOₓ total output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Ozone season NOx total output emission rate (lb/MWh), by eGRID subregion, 2018"
0,66,41,49,SRCNXORT,lb/MWh,"Ozone season NOₓ coal output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Ozone season NOx coal output emission rate (lb/MWh), by eGRID subregion, 2018"
0,66,42,49,SRONXORT,lb/MWh,"Ozone season NOₓ oil output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Ozone season NOx oil output emission rate (lb/MWh), by eGRID subregion, 2018"
0,66,43,49,SRGNOXRT,lb/MWh,"Ozone season NOₓ gas output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Ozone season NOx gas output emission rate (lb/MWh), by eGRID subregion, 2018"
0,66,44,49,SRFSNORT,lb/MWh,"Ozone season NOₓ fossil fuel output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Ozone season NOx fossil fuel output emission rate (lb/MWh), by eGRID subregion, 2018"
0,66,45,49,SRNOXCRO,lb/MWh,"Ozone season NOₓ combustion output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Ozone season NOx combustion output emission rate (lb/MWh), by eGRID subregion, 2018"
0,66,40,50,STNOXRTO,lb/MWh,"Ozone season NOₓ total output emission rate (lb/MWh), by state, 2018",2018,"Ozone season NOx total output emission rate (lb/MWh), by state, 2018"
0,66,41,50,STCNXORT,lb/MWh,"Ozone season NOₓ coal output emission rate (lb/MWh), by state, 2018",2018,"Ozone season NOx coal output emission rate (lb/MWh), by state, 2018"
0,66,42,50,STONXORT,lb/MWh,"Ozone season NOₓ oil output emission rate (lb/MWh), by state, 2018",2018,"Ozone season NOx oil output emission rate (lb/MWh), by state, 2018"
0,66,43,50,STGNXORT,lb/MWh,"Ozone season NOₓ gas output emission rate (lb/MWh), by state, 2018",2018,"Ozone season NOx gas output emission rate (lb/MWh), by state, 2018"
0,66,44,50,STFSNORT,lb/MWh,"Ozone season NOₓ fossil fuel output emission rate (lb/MWh), by state, 2018",2018,"Ozone season NOx fossil fuel output emission rate (lb/MWh), by state, 2018"
0,66,45,50,STNOXCRO,lb/MWh,"Ozone season NOₓ combustion output emission rate (lb/MWh), by state, 2018",2018,"Ozone season NOx combustion output emission rate (lb/MWh), by state, 2018"
0,66,40,51,NRNOXRTO,lb/MWh,"Ozone season NOₓ total output emission rate (lb/MWh), by NERC region, 2018",2018,"Ozone season NOx total output emission rate (lb/MWh), by NERC region, 2018"
0,66,41,51,NRCNXORT,lb/MWh,"Ozone season NOₓ coal output emission rate (lb/MWh), by NERC region, 2018",2018,"Ozone season NOx coal output emission rate (lb/MWh), by NERC region, 2018"
0,66,42,51,NRONXORT,lb/MWh,"Ozone season NOₓ oil output emission rate (lb/MWh), by NERC region, 2018",2018,"Ozone season NOx oil output emission rate (lb/MWh), by NERC region, 2018"
0,66,43,51,NRGNXORT,lb/MWh,"Ozone season NOₓ gas output emission rate (lb/MWh), by NERC region, 2018",2018,"Ozone season NOx gas output emission rate (lb/MWh), by NERC region, 2018"
0,66,44,51,NRFSNORT,lb/MWh,"Ozone season NOₓ fossil fuel output emission rate (lb/MWh), by NERC region, 2018",2018,"Ozone season NOx fossil fuel output emission rate (lb/MWh), by NERC region, 2018"
0,66,45,51,NRNOXCRO,lb/MWh,"Ozone season NOₓ combustion output emission rate (lb/MWh), by NERC region, 2018",2018,"Ozone season NOx combustion output emission rate (lb/MWh), by NERC region, 2018"
0,66,40,52,USNOXRTO,lb/MWh,"Ozone season NOₓ total output emission rate (lb/MWh), US value, 2018",2018,"Ozone season NOx total output emission rate (lb/MWh), US value, 2018"
0,66,41,52,USCNXORT,lb/MWh,"Ozone season NOₓ coal output emission rate (lb/MWh), US value, 2018",2018,"Ozone season NOx coal output emission rate (lb/MWh), US value, 2018"
0,66,42,52,USONXORT,lb/MWh,"Ozone season NOₓ oil output emission rate (lb/MWh), US value, 2018",2018,"Ozone season NOx oil output emission rate (lb/MWh), US value, 2018"
0,66,43,52,USGNXORT,lb/MWh,"Ozone season NOₓ gas output emission rate (lb/MWh), US value, 2018",2018,"Ozone season NOx gas output emission rate (lb/MWh), US value, 2018"
0,66,44,52,USFSNORT,lb/MWh,"Ozone season NOₓ fossil fuel output emission rate (lb/MWh), US value, 2018",2018,"Ozone season NOx fossil fuel output emission rate (lb/MWh), US value, 2018"
0,66,45,52,USNOXCRO,lb/MWh,"Ozone season NOₓ combustion output emission rate (lb/MWh), US value, 2018",2018,"Ozone season NOx combustion output emission rate (lb/MWh), US value, 2018"
0,66,40,99,PLNOXRTO,lb/MWh,,2018,
0,66,45,99,PLNOXCRO,lb/MWh,,2018,
0,12,40,49,SRSO2RTA,lb/MWh,"Annual SO₂ total output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual SO2 total output emission rate (lb/MWh), by eGRID subregion, 2018"
0,12,41,49,SRCSO2RT,lb/MWh,"Annual SO₂ coal output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual SO2 coal output emission rate (lb/MWh), by eGRID subregion, 2018"
0,12,42,49,SROSO2RT,lb/MWh,"Annual SO₂ oil output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual SO2 oil output emission rate (lb/MWh), by eGRID subregion, 2018"
0,12,43,49,SRGSO2RT,lb/MWh,"Annual SO₂ gas output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual SO2 gas output emission rate (lb/MWh), by eGRID subregion, 2018"
0,12,44,49,SRFSS2RT,lb/MWh,"Annual SO₂ fossil fuel output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual SO2 fossil fuel output emission rate (lb/MWh), by eGRID subregion, 2018"
0,12,45,49,SRSO2CRT,lb/MWh,"Annual SO₂ combustion output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual SO2 combustion output emission rate (lb/MWh), by eGRID subregion, 2018"
0,12,40,50,STSO2RTA,lb/MWh,"Annual SO₂ total output emission rate (lb/MWh), by state, 2018",2018,"Annual SO2 total output emission rate (lb/MWh), by state, 2018"
0,12,41,50,STCSO2RT,lb/MWh,"Annual SO₂ coal output emission rate (lb/MWh), by state, 2018",2018,"Annual SO2 coal output emission rate (lb/MWh), by state, 2018"
0,12,42,50,STOSO2RT,lb/MWh,"Annual SO₂ oil output emission rate (lb/MWh), by state, 2018",2018,"Annual SO2 oil output emission rate (lb/MWh), by state, 2018"
0,12,43,50,STGSO2RT,lb/MWh,"Annual SO₂ gas output emission rate (lb/MWh), by state, 2018",2018,"Annual SO2 gas output emission rate (lb/MWh), by state, 2018"
0,12,44,50,STFSS2RT,lb/MWh,"Annual SO₂ fossil fuel output emission rate (lb/MWh), by state, 2018",2018,"Annual SO2 fossil fuel output emission rate (lb/MWh), by state, 2018"
0,12,45,50,STSO2CRT,lb/MWh,"Annual SO₂ combustion output emission rate (lb/MWh), by state, 2018",2018,"Annual SO2 combustion output emission rate (lb/MWh), by state, 2018"
0,12,40,51,NRSO2RTA,lb/MWh,"Annual SO₂ total output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual SO2 total output emission rate (lb/MWh), by NERC region, 2018"
0,12,41,51,NRCSO2RT,lb/MWh,"Annual SO₂ coal output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual SO2 coal output emission rate (lb/MWh), by NERC region, 2018"
0,12,42,51,NROSO2RT,lb/MWh,"Annual SO₂ oil output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual SO2 oil output emission rate (lb/MWh), by NERC region, 2018"
0,12,43,51,NRGSO2RT,lb/MWh,"Annual SO₂ gas output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual SO2 gas output emission rate (lb/MWh), by NERC region, 2018"
0,12,44,51,NRFSS2RT,lb/MWh,"Annual SO₂ fossil fuel output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual SO2 fossil fuel output emission rate (lb/MWh), by NERC region, 2018"
0,12,45,51,NRSO2CRT,lb/MWh,"Annual SO₂ combustion output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual SO2 combustion output emission rate (lb/MWh), by NERC region, 2018"
0,12,40,52,USSO2RTA,lb/MWh,"Annual SO₂ total output emission rate (lb/MWh), US value, 2018",2018,"Annual SO2 total output emission rate (lb/MWh), US value, 2018"
0,12,41,52,USCSO2RT,lb/MWh,"Annual SO₂ coal output emission rate (lb/MWh), US value, 2018",2018,"Annual SO2 coal output emission rate (lb/MWh), US value, 2018"
0,12,42,52,USOSO2RT,lb/MWh,"Annual SO₂ oil output emission rate (lb/MWh), US value, 2018",2018,"Annual SO2 oil output emission rate (lb/MWh), US value, 2018"
0,12,43,52,USGSO2RT,lb/MWh,"Annual SO₂ gas output emission rate (lb/MWh), US value, 2018",2018,"Annual SO2 gas output emission rate (lb/MWh), US value, 2018"
0,12,44,52,USFSS2RT,lb/MWh,"Annual SO₂ fossil fuel output emission rate (lb/MWh), US value, 2018",2018,"Annual SO2 fossil fuel output emission rate (lb/MWh), US value, 2018"
0,12,45,52,USSO2CRT,lb/MWh,"Annual SO₂ combustion output emission rate (lb/MWh), US value, 2018",2018,"Annual SO2 combustion output emission rate (lb/MWh), US value, 2018"
0,12,40,99,PLSO2RTA,lb/MWh,,2018,
0,12,45,99,PLSO2CRT,lb/MWh,,2018,
0,13,40,49,SRCH4RTA,lb/MWh,"Annual CH₄ total output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CH4 total output emission rate (lb/MWh), by eGRID subregion, 2018"
0,13,41,49,SRCCH4RT,lb/MWh,"Annual CH₄ coal output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CH4 coal output emission rate (lb/MWh), by eGRID subregion, 2018"
0,13,42,49,SROCH4RT,lb/MWh,"Annual CH₄ oil output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CH4 oil output emission rate (lb/MWh), by eGRID subregion, 2018"
0,13,43,49,SRGCH4RT,lb/MWh,"Annual CH₄ gas output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CH4 gas output emission rate (lb/MWh), by eGRID subregion, 2018"
0,13,44,49,SRFCH4RT,lb/MWh,"Annual CH₄ fossil fuel output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CH4 fossil fuel output emission rate (lb/MWh), by eGRID subregion, 2018"
0,13,45,49,SRCH4CRT,lb/MWh,"Annual CH₄ combustion output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CH4 combustion output emission rate (lb/MWh), by eGRID subregion, 2018"
0,13,40,50,STCH4RTA,lb/MWh,"Annual CH₄ total output emission rate (lb/MWh), by state, 2018",2018,"Annual CH4 total output emission rate (lb/MWh), by state, 2018"
0,13,41,50,STCCH4RT,lb/MWh,"Annual CH₄ coal output emission rate (lb/MWh), by state, 2018",2018,"Annual CH4 coal output emission rate (lb/MWh), by state, 2018"
0,13,42,50,STOCH4RT,lb/MWh,"Annual CH₄ oil output emission rate (lb/MWh), by state, 2018",2018,"Annual CH4 oil output emission rate (lb/MWh), by state, 2018"
0,13,43,50,STGCH4RT,lb/MWh,"Annual CH₄ gas output emission rate (lb/MWh), by state, 2018",2018,"Annual CH4 gas output emission rate (lb/MWh), by state, 2018"
0,13,44,50,STFCH4RT,lb/MWh,"Annual CH₄ fossil fuel output emission rate (lb/MWh), by state, 2018",2018,"Annual CH4 fossil fuel output emission rate (lb/MWh), by state, 2018"
0,13,45,50,STCH4CRT,lb/MWh,"Annual CH₄ combustion output emission rate (lb/MWh), by state, 2018",2018,"Annual CH4 combustion output emission rate (lb/MWh), by state, 2018"
0,13,40,51,NRCH4RTA,lb/MWh,"Annual CH₄ total output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CH4 total output emission rate (lb/MWh), by NERC region, 2018"
0,13,41,51,NRCCH4RT,lb/MWh,"Annual CH₄ coal output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CH4 coal output emission rate (lb/MWh), by NERC region, 2018"
0,13,42,51,NROCH4RT,lb/MWh,"Annual CH₄ oil output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CH4 oil output emission rate (lb/MWh), by NERC region, 2018"
0,13,43,51,NRGCH4RT,lb/MWh,"Annual CH₄ gas output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CH4 gas output emission rate (lb/MWh), by NERC region, 2018"
0,13,44,51,NRFCH4RT,lb/MWh,"Annual CH₄ fossil fuel output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CH4 fossil fuel output emission rate (lb/MWh), by NERC region, 2018"
0,13,45,51,NRCH4CRT,lb/MWh,"Annual CH₄ combustion output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CH4 combustion output emission rate (lb/MWh), by NERC region, 2018"
0,13,40,52,USCH4RTA,lb/MWh,"Annual CH₄ total output emission rate (lb/MWh), US value, 2018",2018,"Annual CH4 total output emission rate (lb/MWh), US value, 2018"
0,13,41,52,USCCH4RT,lb/MWh,"Annual CH₄ coal output emission rate (lb/MWh), US value, 2018",2018,"Annual CH4 coal output emission rate (lb/MWh), US value, 2018"
0,13,42,52,USOCH4RT,lb/MWh,"Annual CH₄ oil output emission rate (lb/MWh), US value, 2018",2018,"Annual CH4 oil output emission rate (lb/MWh), US value, 2018"
0,13,43,52,USGCH4RT,lb/MWh,"Annual CH₄ gas output emission rate (lb/MWh), US value, 2018",2018,"Annual CH4 gas output emission rate (lb/MWh), US value, 2018"
0,13,44,52,USFCH4RT,lb/MWh,"Annual CH₄ fossil fuel output emission rate (lb/MWh), US value, 2018",2018,"Annual CH4 fossil fuel output emission rate (lb/MWh), US value, 2018"
0,13,45,52,USCH4CRT,lb/MWh,"Annual CH₄ combustion output emission rate (lb/MWh), US value, 2018",2018,"Annual CH4 combustion output emission rate (lb/MWh), US value, 2018"
0,13,40,99,PLCH4RTA,lb/MWh,,2018,
0,13,45,99,PLCH4CRT,lb/MWh,,2018,
0,14,40,49,SRN2ORTA,lb/MWh,"Annual N₂O total output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual N2O total output emission rate (lb/MWh), by eGRID subregion, 2018"
0,14,41,49,SRCN2ORT,lb/MWh,"Annual N₂O coal output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual N2O coal output emission rate (lb/MWh), by eGRID subregion, 2018"
0,14,42,49,SRON2ORT,lb/MWh,"Annual N₂O oil output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual N2O oil output emission rate (lb/MWh), by eGRID subregion, 2018"
0,14,43,49,SRGN2ORT,lb/MWh,"Annual N₂O gas output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual N2O gas output emission rate (lb/MWh), by eGRID subregion, 2018"
0,14,44,49,SRFN2ORT,lb/MWh,"Annual N₂O fossil fuel output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual N2O fossil fuel output emission rate (lb/MWh), by eGRID subregion, 2018"
0,14,45,49,SRN2OCRT,lb/MWh,"Annual N₂O combustion output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual N2O combustion output emission rate (lb/MWh), by eGRID subregion, 2018"
0,14,40,50,STN2ORTA,lb/MWh,"Annual N₂O total output emission rate (lb/MWh), by state, 2018",2018,"Annual N2O total output emission rate (lb/MWh), by state, 2018"
0,14,41,50,STCN2ORT,lb/MWh,"Annual N₂O coal output emission rate (lb/MWh), by state, 2018",2018,"Annual N2O coal output emission rate (lb/MWh), by state, 2018"
0,14,42,50,STON2ORT,lb/MWh,"Annual N₂O oil output emission rate (lb/MWh), by state, 2018",2018,"Annual N2O oil output emission rate (lb/MWh), by state, 2018"
0,14,43,50,STGN2ORT,lb/MWh,"Annual N₂O gas output emission rate (lb/MWh), by state, 2018",2018,"Annual N2O gas output emission rate (lb/MWh), by state, 2018"
0,14,44,50,STFN2ORT,lb/MWh,"Annual N₂O fossil fuel output emission rate (lb/MWh), by state, 2018",2018,"Annual N2O fossil fuel output emission rate (lb/MWh), by state, 2018"
0,14,45,50,STN2OCRT,lb/MWh,"Annual N₂O combustion output emission rate (lb/MWh), by state, 2018",2018,"Annual N2O combustion output emission rate (lb/MWh), by state, 2018"
0,14,40,51,NRN2ORTA,lb/MWh,"Annual N₂O total output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual N2O total output emission rate (lb/MWh), by NERC region, 2018"
0,14,41,51,NRCN2ORT,lb/MWh,"Annual N₂O coal output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual N2O coal output emission rate (lb/MWh), by NERC region, 2018"
0,14,42,51,NRON2ORT,lb/MWh,"Annual N₂O oil output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual N2O oil output emission rate (lb/MWh), by NERC region, 2018"
0,14,43,51,NRGN2ORT,lb/MWh,"Annual N₂O gas output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual N2O gas output emission rate (lb/MWh), by NERC region, 2018"
0,14,44,51,NRFN2ORT,lb/MWh,"Annual N₂O fossil fuel output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual N2O fossil fuel output emission rate (lb/MWh), by NERC region, 2018"
0,14,45,51,NRN2OCRT,lb/MWh,"Annual N₂O combustion output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual N2O combustion output emission rate (lb/MWh), by NERC region, 2018"
0,14,40,52,USN2ORTA,lb/MWh,"Annual N₂O total output emission rate (lb/MWh), US value, 2018",2018,"Annual N2O total output emission rate (lb/MWh), US value, 2018"
0,14,41,52,USCN2ORT,lb/MWh,"Annual N₂O coal output emission rate (lb/MWh), US value, 2018",2018,"Annual N2O coal output emission rate (lb/MWh), US value, 2018"
0,14,42,52,USON2ORT,lb/MWh,"Annual N₂O oil output emission rate (lb/MWh), US value, 2018",2018,"Annual N2O oil output emission rate (lb/MWh), US value, 2018"
0,14,43,52,USGN2ORT,lb/MWh,"Annual N₂O gas output emission rate (lb/MWh), US value, 2018",2018,"Annual N2O gas output emission rate (lb/MWh), US value, 2018"
0,14,44,52,USFN2ORT,lb/MWh,"Annual N₂O fossil fuel output emission rate (lb/MWh), US value, 2018",2018,"Annual N2O fossil fuel output emission rate (lb/MWh), US value, 2018"
0,14,45,52,USN2OCRT,lb/MWh,"Annual N₂O combustion output emission rate (lb/MWh), US value, 2018",2018,"Annual N2O combustion output emission rate (lb/MWh), US value, 2018"
0,14,40,99,PLN2ORTA,lb/MWh,,2018,
0,14,45,99,PLN2OCRT,lb/MWh,,2018,
